 0 6.74e-05 0.00090026 0.00781905 0.0320034 0.104736 0.0720494 0.0943765 0.0774478 0.0269036 0.0195251 0.0287651 0.0155577 0.0237553 0.0142205 0.00405958 0.00124015 0.00124015 0.0129599 0.00985688 0 0.00014576 0.00228764 0.0206002 0.0735003 0.109794 0.0810777 0.0462145 0.0423843 0.0235376 0.012929 0.00560115 0.00604701 0.0139579 0 0.0121412 0 0 0 0.00229791
 0 0 0.00271205 0.0247631 0.0312153 0.050564 0.0669836 0.105965 0.0506072 0.027975 0.0257767 0.00359778 0.0207874 0.00782112 0.00985425 0.00595594 0.00373396 0 0 0.00599973 0 0 0.00648194 0.0604748 0.0567778 0.137462 0.108774 0.0787842 0.0355074 0.0274438 0.0220183 0.00363704 0.00828412 0.00588432 0.00207944 0 0 0.00207944 0 0
 0 3.99e-05 0.00654964 0.020796 0.0150903 0.0226359 0.0281574 0.0911901 0.0533037 0.0590317 0.0501963 0.0225836 0.0141702 0.0112177 0.00535575 0.011104 0.000471 0.00155026 0.000869999 0.00596766 0 0.000292 0.00945744 0.0240093 0.0141821 0.0553819 0.0774569 0.141197 0.0943546 0.0543417 0.0300372 0.0231795 0.0132749 0.00654437 0.0150301 0.0072859 0.00648653 0.00246676 0.000328 0.00441244
 0 0 0.000781001 0.000736001 0.0208389 0.0217051 0.0322219 0.0739596 0.075003 0.0200102 0.0651906 0.040611 0.0175398 0.0174336 0.00648786 0.00271942 0.00903505 0.00418804 0.00383168 0.00567084 0 0 0.00222165 0.00671392 0.0410579 0.0331989 0.0548479 0.130513 0.112414 0.0551447 0.0637639 0.0251028 0.00958433 0.0138829 0.00785599 0.000305 0.0237814 0.000498001 0.000450001 0.000700001
 0 0 0 0 0 0.0110601 0.0352593 0.0593623 0.0471463 0.169826 0.022894 0.0338059 0.0266095 0.0111647 0.00619052 0.00456659 0.00283157 0.00380211 0.00209221 0.00519406 0 0 0 0 0 0.0220152 0.0618895 0.0803873 0.088055 0.21068 0.0168088 0.0218036 0.0204478 0.0110529 0.00131651 0.00097 0.00629282 0.00893288 0.00623009 0.00131212
 0 0 0 0.00071 0 0.00267948 0.0305761 0.0463271 0.0614569 0.067597 0.0624087 0.0204991 0.0324262 0.0281039 0.00939529 0.00760886 0.00259029 0.000792 0.00367346 0.00361324 0 0 0 0.00232894 0 0.0102406 0.0774843 0.165778 0.0776393 0.0899588 0.112614 0.0202544 0.0283248 0.0134007 0.00794686 0.00800666 0.000221 6.33e-05 0.00496478 0.000316
 0 0 0 0 0.00167608 0.00232758 0.00963418 0.0237453 0.0156054 0.0269933 0.115665 0.07517 0.0485593 0.0475323 0.0137185 0.00764899 0.0124892 0.00663544 0.00147934 0.00342964 0 0 0 0 0.00260126 0.0021129 0.00522989 0.034634 0.0329181 0.0834282 0.231914 0.0957752 0.0276607 0.0277807 0.0195929 0.00548109 0.00977223 0.00807913 0.000218 0.000492
 0 0 0 0 0.00549764 0.00602922 0.00939867 0.00730151 0.0336759 0.0215228 0.0410934 0.180762 0.0656931 0.0484435 0.0333916 0.00844359 0.00566477 0.00469208 0.0012598 0.00504193 0 0 0 0 0 0.00598393 0.0161231 0.00941197 0.0919418 0.0343119 0.0869385 0.18069 0.050769 0.0154016 0.0225449 0.0066699 0.000468 0.000244 0.000141 0.000449
 0 0 0 0 0.00321702 0.006654 0.00651568 0.0115916 0.0375649 0.0754955 0.0229482 0.0548859 0.155139 0.0619627 0.0254176 0.0206895 0.0177826 0.0029423 0.00672175 0.00119077 0 0 0 0 0.0071709 0.00266641 0.0118478 0.0137647 0.031634 0.129294 0.0494001 0.041809 0.10491 0.045197 0.0268321 0.0120143 0.00487276 0.00274245 0.0031331 0.00199189
 0 0 0 0 0.00387417 0.0176448 0.0197756 0.0174521 0.0169666 0.0305412 0.0808755 0.0430844 0.0573658 0.104388 0.0650983 0.018366 0.0198397 0.007503 0.00404633 0.00365614 0 0 0 0 0.0100853 0.0129598 0.0231233 0.0341556 0.030089 0.069269 0.12091 0.046104 0.0476961 0.0600424 0.0267513 0.00428016 0.00294938 0.000543999 0.000322 0.000241
 0 0 0 0.00217404 0.00290827 0.0110731 0.0136799 0.0178835 0.0445631 0.0204206 0.0440534 0.0791159 0.0332983 0.0425997 0.0881257 0.0407609 0.0170937 0.0243544 0.00533178 0.00292896 0 0 0 0.00376093 0.00589799 0.0260674 0.0195235 0.0167536 0.0529434 0.0562984 0.0683735 0.108176 0.0355169 0.0108693 0.0672597 0.0284846 0.00630528 0.00261366 0.00046 0.000331
 0 0.000613 8.24e-05 0.00380653 0.0093024 0.010118 0.0209134 0.0133064 0.0173043 0.0383244 0.0205711 0.0693853 0.0850585 0.0336395 0.0500749 0.0574443 0.0453427 0.0119467 0.00717218 0.00674967 0 0.000647 0.000183 0.00835996 0.00579542 0.0210482 0.0299607 0.0405132 0.045703 0.0455177 0.0408225 0.0488187 0.0764215 0.0361724 0.030668 0.0350999 0.0154754 0.00818157 0.00423338 0.00522308
 0 7.28e-05 0.000215 0 0.003781 0.0226601 0.0103325 0.0204915 0.0295128 0.0109657 0.0602413 0.0385785 0.0585229 0.102592 0.037422 0.0105663 0.0867192 0.0355446 0.0206449 0.022519 0 0.000164 0.000427 0 0.0122751 0.0169848 0.0115113 0.0313045 0.0345372 0.0279126 0.0617867 0.0234985 0.0279986 0.0754646 0.024218 0.0125495 0.0336145 0.0184564 0.00688272 0.0090322
 0 0 0.00125422 0.00659316 0.0130989 0.0135326 0.0228513 0.0104814 0.0308158 0.0371413 0.0289281 0.0386418 0.0338627 0.0474002 0.081597 0.0395154 0.0421936 0.0511708 0.0229123 0.0344021 0 0 0.00325252 0.012601 0.0356387 0.0245544 0.041034 0.0190598 0.0346066 0.0668745 0.0290042 0.0332357 0.0198544 0.0299255 0.0276367 0.0202131 0.00980755 0.0232557 0.00685552 0.00619743
 0 0 0 0.00308052 0.0113551 0.0291354 0.02339 0.0238404 0.0262872 0.044121 0.0354648 0.0325447 0.039473 0.0249803 0.0396793 0.09936 0.0313204 0.0150664 0.0528607 0.0470381 0 0 0 0.00574751 0.0218888 0.0287167 0.0276474 0.0354346 0.0291809 0.0254478 0.0127907 0.0204775 0.0347435 0.0141717 0.033811 0.0570115 0.0139167 0.0186476 0.0245765 0.016792
 0 0 0 0.00263682 0.0101986 0.0321789 0.0421337 0.0238833 0.0495187 0.0307613 0.0661234 0.0295255 0.0286064 0.016794 0.0246223 0.023008 0.0539408 0.0279493 0.0344176 0.100835 0 0 0 0.00461994 0.0336679 0.0460035 0.0399008 0.0431123 0.0353417 0.0246989 0.0266231 0.0170509 0.0240779 0.0165157 0.00799849 0.0230413 0.00961717 0.00752767 0.0128429 0.0302257
 0 0 0 0.00451749 0.00648089 0.0268308 0.0447131 0.0582543 0.0381895 0.0719105 0.0334626 0.0433509 0.0340629 0.017669 0.0340024 0.0355319 0.0440666 0.0460406 0.01889 0.0748256 0 0 0 0.00663663 0.00922026 0.0186331 0.042699 0.0422833 0.0381042 0.0506754 0.00904533 0.0158392 0.0181749 0.0193911 0.0141467 0.00909395 0.0242602 0.0169685 0.00504477 0.0269845
 0 0 0 0.00167449 0.00176266 0.008821 0.0396563 0.0612183 0.0657038 0.0329329 0.0476318 0.0315245 0.0441703 0.0262342 0.0250415 0.0257493 0.0229412 0.0181938 0.0651413 0.0544293 0 0 0 0.0034061 0.00460574 0.0264823 0.0626078 0.0701673 0.0744405 0.0286104 0.0411087 0.0194612 0.00516235 0.01177 0.0125789 0.0168108 0.00907349 0.0113265 0.0187039 0.0108573
 0 0 0 0 0.00188782 0.0165177 0.0239157 0.0452039 0.0761821 0.0438713 0.0311886 0.0674157 0.0372316 0.0232009 0.0194282 0.0135325 0.017319 0.0221507 0.0254276 0.0877881 0 0 0 0 0.00781756 0.0147968 0.0513987 0.0704539 0.0912365 0.0746028 0.0261189 0.0271923 0.00498878 0.0253922 0.00221157 0.00549852 0.00906505 0.00523436 0.0123431 0.0193875
 0 0 0 0 0 0.00452918 0.0109357 0.062016 0.0756151 0.0821849 0.0924461 0.0310225 0.0175604 0.0133619 0.0235181 0.0136007 0.0245804 0.00445089 0.0137636 0.0882926 0 0 0 0 0 0.0163589 0.0202814 0.0640944 0.100413 0.0730298 0.0525568 0.0202856 0.0291133 0.0111928 0.0107168 0.00994988 0.00388141 0.00440829 0.000471 0.0253685
 0 0 0 0 0.000693 0.00401201 0.0316752 0.0404373 0.057916 0.0845993 0.132802 0.0518881 0.0286819 0.0308019 0.0195702 0.0155693 0.0154742 0.00976796 0.0104965 0.0714661 0 0 0 0 0.0017324 0.00757985 0.0366772 0.0439409 0.047259 0.0987115 0.0768295 0.0190002 0.0125269 0.00958811 0.00902428 0.00553437 0.0119077 0.00356136 0.00249775 0.00777805
 0 0 0 0 0 0.00286952 0.0113482 0.0494093 0.0669306 0.0708825 0.105821 0.0596286 0.039031 0.0279558 0.00910352 0.0144125 0.0138399 0.0111468 0.0051901 0.0415487 0 0 0 0 0 0.00170492 0.0122317 0.0899092 0.0552496 0.068968 0.061884 0.0704679 0.0352565 0.0163875 0.00746252 0.00288807 0.0151354 0.00548094 0.00256591 0.0252896
 0 0 0 0.000551 0 0 0.00290333 0.00762851 0.0436717 0.0523238 0.0965755 0.109009 0.0922646 0.0340254 0.00526155 0.0221033 0.00378152 0.00699873 0.00860188 0.0368033 0 0 0 0.00318336 0 0 0.000187316 0.0105398 0.0812052 0.0609877 0.0530471 0.115558 0.0501708 0.0423417 0.00834534 0.0155742 0.00590167 0.0111053 0.00894195 0.0104076
 0 0 0 0 0 0.000399 0.00403814 0.000397 0.0207043 0.0790028 0.05046 0.0745372 0.0967354 0.0753116 0.0348239 0.00686263 0.00731169 0.00506647 0.0090802 0.0221579 0 0 0 0 0 0.0021252 0.0078206 0.00386084 0.0232888 0.118689 0.0755176 0.0792883 0.0867693 0.05184 0.020317 0.0115032 0.00441063 0.0045329 0.00934204 0.0138067
 0 0.000195 0.000186 0.00144119 0.000833 0.00678269 0.00406213 0.000571 0.000808 0.0263608 0.102871 0.093403 0.0905645 0.0968579 0.0617645 0.0210094 0.00382461 0.012515 0.00482685 0.0284221 0 0.000552 0.000528 0.00303851 0.0070541 0.00969079 0.0046891 0.00706657 0.0117036 0.0315904 0.0803203 0.0733561 0.0629419 0.0456503 0.0534066 0.0150019 0.00491067 0.00810143 0.00474931 0.0183495
 0 0 0.000414 0.00227608 0.00612323 0.0137572 0.00587081 0.00498726 0.00632086 0.00325185 0.0195651 0.137378 0.0902611 0.082961 0.0940793 0.0597596 0.0207779 0.00772308 0.00386187 0.0215312 0 0 0.00186839 0.00409182 0.00736789 0.0173277 0.0069637 0.0140564 0.0122502 0.00964586 0.0254867 0.0745052 0.0737206 0.0700231 0.032283 0.0349952 0.0229175 0.000424 0.00199886 0.00917376
 0 0 0.000353 0.00368358 0.00716381 0.0160626 0.0189653 0.0174026 0.00744372 0.00757606 0.00861173 0.0406494 0.129108 0.102479 0.066604 0.0640214 0.0391858 0.0314376 0.00473193 0.0257655 0 0 0.00105892 0.0105287 0.00869364 0.0242475 0.0179806 0.0129853 0.0104419 0.00689575 0.00674184 0.0331581 0.0872237 0.0643715 0.0459255 0.0347641 0.0243584 0.010617 0.000499 0.00826328
 0 0.000124 0.00459253 0.0125323 0.0158156 0.00808952 0.0177184 0.0141634 0.00990533 0.00888111 0.018053 0.0154707 0.0440374 0.128823 0.0961617 0.0677563 0.0859861 0.0270786 0.0093681 0.0225219 0 0.000618 0.00998853 0.0299155 0.0408329 0.0226628 0.0238802 0.0220285 0.0134593 0.00633589 0.0147101 0.0137662 0.0268123 0.063757 0.0393858 0.033215 0.00961876 0.0117435 0.00620294 0.00398814
 0 0.000549 0.00382923 0.0291164 0.0527236 0.0669551 0.0153381 0.0274319 0.0261289 0.013586 0.00986461 0.0117296 0.0144613 0.0399401 0.108721 0.061701 0.0650769 0.0462056 0.0361548 0.0252474 0 0.000579 0.00423161 0.0388275 0.0660804 0.048541 0.00973782 0.0190513 0.0179689 0.0147933 0.00923585 0.00404359 0.00497047 0.00468572 0.0397401 0.0274492 0.0148594 0.0100595 0.00851554 0.0018698
 0 0.000144 0.00212077 0.0157319 0.0414503 0.105196 0.0907019 0.0117836 0.0216326 0.0146597 0.0131592 0.00471263 0.0125386 0.0157793 0.0501276 0.0733512 0.0381738 0.0318543 0.0232594 0.026266 0 0.000685 0.0033459 0.0196868 0.0711041 0.108571 0.0622087 0.00708523 0.00984392 0.00944758 0.0134127 0.00528337 0.00225968 0.00647243 0.0145368 0.0260611 0.014452 0.0157422 0.00879653 0.00836188
 0 0 0.00112142 0.00843956 0.0344585 0.0958166 0.0908812 0.0815116 0.018504 0.0114111 0.0115918 0.016821 0.00939728 0.0120998 0.00293386 0.0242679 0.0449504 0.02521 0.0177052 0.0278895 0 0 0.00178433 0.0110374 0.057596 0.117882 0.115868 0.0428473 0.0144656 0.00815266 0.0194663 0.0103184 0.00997803 0.00832132 0.00631124 0.00981305 0.0162416 0.00516171 0.00470068 0.00504418
 0 0 0 0.00102229 0.0376245 0.0616493 0.123878 0.128994 0.0757886 0.0164047 0.0144885 0.0120371 0.00693996 0.00470484 0.00809459 0.0186998 0.0308589 0.0280103 0.0209732 0.0284029 0 0 0 0.00260054 0.0344649 0.0745121 0.0904367 0.0830502 0.0321447 0.00933642 0.0109622 0.00776543 0.000444 0.00159017 0.0028173 0.0010455 0.00675527 0.011288 0.00410152 0.00811447
#wt_fsh_in
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0.009 0.015 0.03 0.059 0.112 0.183 0.267 0.363 0.439 0.489 0.577 0.57 0.612 0.667 0.714 0.79 0.862 0.939 0.889 0.815 0.007 0.011 0.013 0.026 0.055 0.1 0.153 0.213 0.256 0.259 0.311 0.301 0.314 0.353 0.367 0.33 0.455 0.342 0.366 0.36
 0 0.01 0.068184 0.111155 0.199842 0.197571 0.255888 0.358389 0.508784 0.57043 0.614501 0.739308 0.672271 0.815742 0.891775 0.849475 1.26241 1.04709 1.02164 0.961371 0 0.01 0.0555884 0.10723 0.132466 0.195336 0.209685 0.27605 0.318956 0.382225 0.382574 0.417956 0.458947 0.623295 0.413514 0.520735 0.565783 0.755291 1.01597 0.773071
 0 0 0.0717085 0.0533981 0.114849 0.188292 0.25471 0.323357 0.431442 0.545314 0.64014 0.689851 0.702631 0.710887 0.884211 0.9085 0.943431 0.884011 0.862028 1.01077 0 0 0.069124 0.0711712 0.108911 0.15233 0.190846 0.222634 0.273522 0.312291 0.354804 0.458456 0.497426 0.435412 0.524648 0.9085 0.411584 0.883594 0.861444 1.02036
 0 0 0 0 0 0.2 0.286503 0.327403 0.411197 0.525021 0.595675 0.689484 0.724861 0.745679 0.856665 0.918254 0.884922 0.865881 0.967357 0.847765 0 0 0 0 0 0.2 0.284986 0.305223 0.335753 0.355302 0.47331 0.523012 0.527328 0.494034 0.868266 0.933922 0.595538 0.51727 0.628796 0.844288
 0 0 0 0.0656042 0 0.101067 0.162696 0.257834 0.370826 0.469082 0.569156 0.598854 0.675997 0.673426 0.917124 0.841602 0.956176 1.5 0.993477 0.914616 0 0 0 0.0696282 0 0.117637 0.142911 0.221571 0.228111 0.288241 0.2776 0.36585 0.409601 0.456551 0.648878 0.514975 1.01061 1.5 0.605293 0.977787
 0 0.0025 0.0356871 0.060398 0.0819627 0.172612 0.240414 0.320089 0.431557 0.533365 0.610987 0.681317 0.686664 0.738172 0.879201 0.877524 1.01098 1.07957 0.964871 0.928166 0 0.0025 0.0315734 0.0622927 0.0603392 0.16549 0.204243 0.254309 0.292336 0.339647 0.382178 0.453264 0.478313 0.51718 0.61772 0.728391 0.653194 0.911551 0.766851 0.911769
 0 0.000625 0.0270666 0.0474066 0.0510609 0.166129 0.237129 0.308368 0.41071 0.52348 0.60768 0.666461 0.689436 0.717158 0.876 0.881861 0.94798 1.08676 0.95029 0.919402 0 0.000625 0.0256213 0.0512184 0.0427775 0.159124 0.203689 0.248019 0.283083 0.326546 0.375496 0.45918 0.480853 0.491139 0.655053 0.775961 0.673878 0.950754 0.704629 0.939711
 0 0.00078125 0.0156884 0.0448517 0.0332559 0.160089 0.232744 0.303563 0.403268 0.517241 0.598257 0.660576 0.689038 0.720668 0.871202 0.87572 0.949462 1.13679 0.973272 0.901194 0 0.00078125 0.0142987 0.0453243 0.0257792 0.160353 0.207065 0.254598 0.285541 0.328722 0.37785 0.456573 0.472586 0.503156 0.686754 0.743344 0.734327 0.966706 0.666201 0.923921
 0 0 0 0 0.12011 0.168451 0.177333 0.228831 0.274939 0.376006 0.414245 0.489537 0.538851 0.588146 0.557026 0.709692 0.746794 0.794418 0.880227 0.888833 0 0 0 0 0.122285 0.166912 0.161604 0.198384 0.222372 0.231256 0.242513 0.266238 0.312984 0.339051 0.337602 0.39029 0.443217 0.419016 0.556808 0.816716
 0 0 0 0 0.292165 0.174417 0.264877 0.286704 0.257987 0.345043 0.424317 0.443882 0.475969 0.513377 0.557237 0.628815 0.6583 0.584373 0.849607 0.807498 0 0 0 0 0 0.131241 0.1965 0.220503 0.18733 0.200382 0.229921 0.247827 0.256259 0.291708 0.319973 0.393195 0.682584 0.694441 0.84992 0.810841
 0 0 0 0 0.157255 0.178814 0.244421 0.240282 0.234884 0.287593 0.34282 0.414843 0.423241 0.4489 0.523873 0.506778 0.5721 0.667599 0.59254 0.69146 0 0 0 0 0.139285 0.133392 0.160731 0.193297 0.217089 0.223056 0.235447 0.275444 0.307174 0.321594 0.321232 0.409589 0.530219 0.445872 0.472319 0.526675
 0 0 0 0 0.175337 0.30881 0.253165 0.274141 0.43027 0.360511 0.406244 0.413643 0.505669 0.522917 0.543286 0.557444 0.575421 0.639488 0.692431 0.807878 0 0 0 0 0.189694 0.290639 0.273363 0.228004 0.27285 0.271506 0.268402 0.306897 0.315843 0.348526 0.34471 0.437507 0.567398 0.665119 0.719645 0.961904
