#Species name here:
GOA_SABLE
#SSL Species?
0
#Constant buffer of Dorn?
0
#Number of fisheries?
2
#Number of sexes?
2
#5year_Average_F(endyr-4,endyr_as_estimated_by_ADmodel)
0.0470032
#_Author_F_as_fraction_F_40%
1
#ABC SPR
0.4
#MSY SPR
0.35
#_Spawn_month
1
#_Number_of_ages
30
#_F_ratio(must_sum_to_one_only_one_fishery)
0.715123 0.284877
#_Natural_Mortality 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303
#_Natural_Mortality 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303 0.114303
#_Maturity_divided_by_2(projection_program_uses_to_get_female_spawning_biomass_if_divide_by_2 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 0.0223754 0.0460186 0.0922865 0.176468 0.311118 0.48767 0.667353 0.808734 0.89911 0.949451 0.975362 0.988157 0.994346 0.997309 0.998721 0.999393 0.999712 0.999863 0.999935 0.999969 0.999985 0.999993 0.999997 0.999998 0.999999 1 1 1 1 1
#_Wt_at_age_spawners 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
#_Wt_at_age_fishery1 female 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
#_Wt_at_age_fishery2 female 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.1289 1.5716 2.0231 2.4639 2.8806 3.2653 3.614 3.9258 4.2014 4.4427 4.6527 4.8342 4.9903 5.1242 5.2385 5.336 5.4188 5.4891 5.5486 5.599 5.6416 5.6775 5.7079 5.7335 5.755 5.7732 5.7885 5.8014 5.8122 5.8455
#_Wt_at_age_spawners1 male 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 1.0695 1.4409 1.7768 2.0663 2.3077 2.5044 2.6622 2.7872 2.8854 2.962 3.0214 3.0674 3.1029 3.1302 3.1511 3.1672 3.1796 3.189 3.1963 3.2018 3.2061 3.2093 3.2118 3.2137 3.2152 3.2163 3.2171 3.2178 3.2183 3.2193
