"","Survey_name","Survey_code","Species","Year","Month","Sample_size","Comp_1","Comp_2","Comp_3","Comp_4","Comp_5","Comp_6","Comp_7","Comp_8","Comp_9","Comp_10","Comp_11","Comp_12","Comp_13","Comp_14","Comp_15","Comp_16","Comp_17","Comp_18","Comp_19","Comp_20"
"1189","Pcod_bt_survey",5,2,1987,7,0.28,"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1190","Pcod_bt_survey",5,2,1987,7,0.14,"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1191","Pcod_bt_survey",5,2,1987,7,0.14,"0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1192","Pcod_bt_survey",5,2,1987,7,0.42,"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1193","Pcod_bt_survey",5,2,1990,7,0.28,"0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"1194","Pcod_bt_survey",5,2,1990,7,0.28,"0","0","0","0","0","0","0.5","0.5","0","0","0","0","0","0","0","0","0","0","0","0"
"1195","Pcod_bt_survey",5,2,1990,7,0.14,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1196","Pcod_bt_survey",5,2,1990,7,0.14,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1197","Pcod_bt_survey",5,2,1990,7,0.42,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1198","Pcod_bt_survey",5,2,1990,7,0.56,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1199","Pcod_bt_survey",5,2,1990,7,0.14,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1200","Pcod_bt_survey",5,2,1990,7,0.56,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1201","Pcod_bt_survey",5,2,1990,7,0.42,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1202","Pcod_bt_survey",5,2,1990,7,0.42,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1203","Pcod_bt_survey",5,2,1990,7,0.14,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1204","Pcod_bt_survey",5,2,1990,7,0.28,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1205","Pcod_bt_survey",5,2,1990,7,0.28,"0.5","0.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1206","Pcod_bt_survey",5,2,1990,7,0.14,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1207","Pcod_bt_survey",5,2,1990,7,0.42,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1208","Pcod_bt_survey",5,2,1990,7,0.56,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1209","Pcod_bt_survey",5,2,1990,7,0.56,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1210","Pcod_bt_survey",5,2,1990,7,0.56,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1211","Pcod_bt_survey",5,2,1990,7,0.7,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1212","Pcod_bt_survey",5,2,1990,7,0.7,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1213","Pcod_bt_survey",5,2,1990,7,0.7,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1214","Pcod_bt_survey",5,2,1990,7,1.26,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1215","Pcod_bt_survey",5,2,1990,7,0.7,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1216","Pcod_bt_survey",5,2,1990,7,0.98,"0","0.571429","0.428571","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1217","Pcod_bt_survey",5,2,1990,7,1.12,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1218","Pcod_bt_survey",5,2,1990,7,1.12,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1219","Pcod_bt_survey",5,2,1990,7,0.98,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1220","Pcod_bt_survey",5,2,1990,7,1.26,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1221","Pcod_bt_survey",5,2,1990,7,1.12,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1222","Pcod_bt_survey",5,2,1990,7,0.98,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1223","Pcod_bt_survey",5,2,1990,7,1.26,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1224","Pcod_bt_survey",5,2,1990,7,1.68,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1225","Pcod_bt_survey",5,2,1990,7,1.54,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1226","Pcod_bt_survey",5,2,1990,7,1.68,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1227","Pcod_bt_survey",5,2,1990,7,1.96,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1228","Pcod_bt_survey",5,2,1990,7,1.54,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1229","Pcod_bt_survey",5,2,1990,7,1.4,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1230","Pcod_bt_survey",5,2,1990,7,1.54,"0","0","0.909091","0.0909091","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1231","Pcod_bt_survey",5,2,1990,7,1.54,"0","0","0.727273","0.272727","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1232","Pcod_bt_survey",5,2,1990,7,1.12,"0","0","0.75","0.25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1233","Pcod_bt_survey",5,2,1990,7,1.54,"0","0","0.636364","0.272727","0.0909091","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1234","Pcod_bt_survey",5,2,1990,7,1.96,"0","0","0.428571","0.428571","0.142857","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1235","Pcod_bt_survey",5,2,1990,7,1.68,"0","0","0.166667","0.75","0.0833333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1236","Pcod_bt_survey",5,2,1990,7,1.82,"0","0","0.307692","0.692308","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1237","Pcod_bt_survey",5,2,1990,7,2.1,"0","0","0.133333","0.666667","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1238","Pcod_bt_survey",5,2,1990,7,1.82,"0","0","0.153846","0.538462","0.230769","0.0769231","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1239","Pcod_bt_survey",5,2,1990,7,1.4,"0","0","0","0.5","0.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1240","Pcod_bt_survey",5,2,1990,7,1.68,"0","0","0","0.75","0.166667","0.0833333","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1241","Pcod_bt_survey",5,2,1990,7,1.4,"0","0","0","0.4","0.5","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1242","Pcod_bt_survey",5,2,1990,7,1.68,"0","0","0","0.25","0.583333","0.166667","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1243","Pcod_bt_survey",5,2,1990,7,1.26,"0","0","0","0.444444","0.444444","0.111111","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1244","Pcod_bt_survey",5,2,1990,7,1.26,"0","0","0","0","0.555556","0.444444","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1245","Pcod_bt_survey",5,2,1990,7,0.84,"0","0","0","0.166667","0.5","0.166667","0.166667","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1246","Pcod_bt_survey",5,2,1990,7,0.98,"0","0","0","0","0.714286","0.285714","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1247","Pcod_bt_survey",5,2,1990,7,1.12,"0","0","0","0.125","0.625","0.25","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1248","Pcod_bt_survey",5,2,1990,7,0.56,"0","0","0","0","0.75","0.25","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1249","Pcod_bt_survey",5,2,1990,7,0.98,"0","0","0","0.142857","0","0.428571","0.428571","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1250","Pcod_bt_survey",5,2,1990,7,0.7,"0","0","0","0","0.6","0.2","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1251","Pcod_bt_survey",5,2,1990,7,0.56,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1252","Pcod_bt_survey",5,2,1990,7,0.98,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1253","Pcod_bt_survey",5,2,1990,7,0.7,"0","0","0","0","0.2","0.6","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1254","Pcod_bt_survey",5,2,1990,7,0.56,"0","0","0","0","0.25","0.25","0.5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1255","Pcod_bt_survey",5,2,1990,7,0.56,"0","0","0","0","0","0.25","0.5","0.25","0","0","0","0","0","0","0","0","0","0","0","0"
"1256","Pcod_bt_survey",5,2,1990,7,0.56,"0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1257","Pcod_bt_survey",5,2,1990,7,0.28,"0","0","0","0","0","0.5","0","0.5","0","0","0","0","0","0","0","0","0","0","0","0"
"1258","Pcod_bt_survey",5,2,1990,7,0.56,"0","0","0","0","0","0.5","0.5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1259","Pcod_bt_survey",5,2,1990,7,0.56,"0","0","0","0","0","0.5","0.5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1260","Pcod_bt_survey",5,2,1990,7,0.42,"0","0","0","0","0","0.333333","0.666667","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1261","Pcod_bt_survey",5,2,1990,7,0.42,"0","0","0","0","0","0.333333","0.333333","0.333333","0","0","0","0","0","0","0","0","0","0","0","0"
"1262","Pcod_bt_survey",5,2,1990,7,0.56,"0","0","0","0","0","0.5","0.25","0.25","0","0","0","0","0","0","0","0","0","0","0","0"
"1263","Pcod_bt_survey",5,2,1990,7,0.28,"0","0","0","0","0","0","0.5","0.5","0","0","0","0","0","0","0","0","0","0","0","0"
"1264","Pcod_bt_survey",5,2,1990,7,0.42,"0","0","0","0","0","0.333333","0.333333","0","0.333333","0","0","0","0","0","0","0","0","0","0","0"
"1265","Pcod_bt_survey",5,2,1990,7,0.7,"0","0","0","0","0","0.4","0.6","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1266","Pcod_bt_survey",5,2,1990,7,0.56,"0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1267","Pcod_bt_survey",5,2,1990,7,0.42,"0","0","0","0","0","0","0.333333","0.333333","0.333333","0","0","0","0","0","0","0","0","0","0","0"
"1268","Pcod_bt_survey",5,2,1990,7,0.28,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1269","Pcod_bt_survey",5,2,1990,7,0.28,"0","0","0","0","0","0","0.5","0.5","0","0","0","0","0","0","0","0","0","0","0","0"
"1270","Pcod_bt_survey",5,2,1990,7,0.14,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1271","Pcod_bt_survey",5,2,1990,7,0.28,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1272","Pcod_bt_survey",5,2,1990,7,0.28,"0","0","0","0","0","0","0","0.5","0.5","0","0","0","0","0","0","0","0","0","0","0"
"1273","Pcod_bt_survey",5,2,1990,7,0.28,"0","0","0","0","0","0","0.5","0","0.5","0","0","0","0","0","0","0","0","0","0","0"
"1274","Pcod_bt_survey",5,2,1990,7,0.28,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1275","Pcod_bt_survey",5,2,1990,7,0.14,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"1276","Pcod_bt_survey",5,2,1993,7,0.28,"0","0","0","0","0","0","0.5","0","0.5","0","0","0","0","0","0","0","0","0","0","0"
"1277","Pcod_bt_survey",5,2,1993,7,0.42,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1278","Pcod_bt_survey",5,2,1993,7,0.56,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1279","Pcod_bt_survey",5,2,1993,7,0.56,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1280","Pcod_bt_survey",5,2,1993,7,1.12,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1281","Pcod_bt_survey",5,2,1993,7,1.26,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1282","Pcod_bt_survey",5,2,1993,7,1.82,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1283","Pcod_bt_survey",5,2,1993,7,1.12,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1284","Pcod_bt_survey",5,2,1993,7,1.54,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1285","Pcod_bt_survey",5,2,1993,7,1.4,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1286","Pcod_bt_survey",5,2,1993,7,1.4,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1287","Pcod_bt_survey",5,2,1993,7,0.84,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1288","Pcod_bt_survey",5,2,1993,7,0.98,"1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1289","Pcod_bt_survey",5,2,1993,7,1.26,"0.888889","0.111111","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1290","Pcod_bt_survey",5,2,1993,7,0.7,"0.8","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1291","Pcod_bt_survey",5,2,1993,7,1.12,"0.625","0.375","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1292","Pcod_bt_survey",5,2,1993,7,1.12,"0.375","0.625","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1293","Pcod_bt_survey",5,2,1993,7,0.98,"0.142857","0.857143","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1294","Pcod_bt_survey",5,2,1993,7,0.98,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1295","Pcod_bt_survey",5,2,1993,7,1.26,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1296","Pcod_bt_survey",5,2,1993,7,0.98,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1297","Pcod_bt_survey",5,2,1993,7,0.84,"0","0.833333","0.166667","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1298","Pcod_bt_survey",5,2,1993,7,1.12,"0","0.75","0.25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1299","Pcod_bt_survey",5,2,1993,7,1.12,"0","0.875","0.125","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1300","Pcod_bt_survey",5,2,1993,7,1.12,"0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1301","Pcod_bt_survey",5,2,1993,7,1.4,"0","0.9","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1302","Pcod_bt_survey",5,2,1993,7,1.26,"0","0.444444","0.555556","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1303","Pcod_bt_survey",5,2,1993,7,1.82,"0","0.461538","0.538462","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1304","Pcod_bt_survey",5,2,1993,7,1.82,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1305","Pcod_bt_survey",5,2,1993,7,1.54,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1306","Pcod_bt_survey",5,2,1993,7,1.26,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1307","Pcod_bt_survey",5,2,1993,7,1.82,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1308","Pcod_bt_survey",5,2,1993,7,1.54,"0","0","0.909091","0.0909091","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1309","Pcod_bt_survey",5,2,1993,7,1.68,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1310","Pcod_bt_survey",5,2,1993,7,1.26,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1311","Pcod_bt_survey",5,2,1993,7,1.82,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1312","Pcod_bt_survey",5,2,1993,7,2.24,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1313","Pcod_bt_survey",5,2,1993,7,1.26,"0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1314","Pcod_bt_survey",5,2,1993,7,1.54,"0","0","0.818182","0.181818","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1315","Pcod_bt_survey",5,2,1993,7,1.82,"0","0","0.923077","0.0769231","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1316","Pcod_bt_survey",5,2,1993,7,1.82,"0","0","0.846154","0.153846","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1317","Pcod_bt_survey",5,2,1993,7,1.96,"0","0","0.714286","0.285714","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1318","Pcod_bt_survey",5,2,1993,7,2.24,"0","0","0.625","0.375","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1319","Pcod_bt_survey",5,2,1993,7,2.1,"0","0","0.8","0.2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1320","Pcod_bt_survey",5,2,1993,7,1.96,"0","0","0.5","0.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1321","Pcod_bt_survey",5,2,1993,7,2.38,"0","0","0.647059","0.352941","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
